sa3_code16,t_lplfs_ept_dc_0_4,t_lplfs_ept_dc_5_9,t_lplfs_ept_dc_10_12,t_lplfs_ept_dc_13_14,t_lplfs_ept_dc_15_17,t_lplfs_ept_dc_18_20,t_lplfs_ept_dc_21_24,t_lplfs_ept_tot,t_lplfs_eaw_dc_0_4,t_lplfs_eaw_dc_5_9,t_lplfs_eaw_dc_10_12,t_lplfs_eaw_dc_13_14,t_lplfs_eaw_dc_15_17,t_lplfs_eaw_dc_18_20,t_lplfs_eaw_dc_21_24,t_lplfs_eaw_tot,t_lplfs_hns_dc_0_4,t_lplfs_hns_dc_5_9,t_lplfs_hns_dc_10_12,t_lplfs_hns_dc_13_14,t_lplfs_hns_dc_15_17,t_lplfs_hns_dc_18_20,t_lplfs_hns_dc_21_24,t_lplfs_hns_tot,t_lplfs_ew_tot_dc_0_4,t_lplfs_ew_tot_dc_5_9,t_lplfs_ew_tot_dc_10_12,t_lplfs_ew_tot_dc_13_14,t_lplfs_ew_tot_dc_15_17,t_lplfs_ew_tot_dc_18_20,t_lplfs_ew_tot_dc_21_24,t_lplfs_ew_tot_tot,t_lplfs_ulftw_dc_0_4,t_lplfs_ulftw_dc_5_9,t_lplfs_ulftw_dc_10_12,t_lplfs_ulftw_dc_13_14,t_lplfs_ulftw_dc_15_17,t_lplfs_ulftw_dc_18_20,t_lplfs_ulftw_dc_21_24,t_lplfs_ulftw_tot,t_lplfs_ulptw_dc_0_4,t_lplfs_ulptw_dc_5_9,t_lplfs_ulptw_dc_10_12,t_lplfs_ulptw_dc_13_14,t_lplfs_ulptw_dc_15_17,t_lplfs_ulptw_dc_18_20,t_lplfs_ulptw_dc_21_24,t_lplfs_ulptw_tot,t_lplfs_u_t_dc_0_4,t_lplfs_u_t_dc_5_9,t_lplfs_u_t_dc_10_12,t_lplfs_u_t_dc_13_14,t_lplfs_u_t_dc_15_17,t_lplfs_u_t_dc_18_20,t_lplfs_u_t_dc_21_24,t_lplfs_u_t_tot,t_lplfs_t_lf_dc_0_4,t_lplfs_t_lf_dc_5_9,t_lplfs_t_lf_dc_10_12,t_lplfs_t_lf_dc_13_14,t_lplfs_t_lf_dc_15_17,t_lplfs_t_lf_dc_18_20,t_lplfs_t_lf_dc_21_24,t_lplfs_t_lf_tot,t_lplfs_nlf_dc_0_4,t_lplfs_nlf_dc_5_9,t_lplfs_nlf_dc_10_12,t_lplfs_nlf_dc_13_14,t_lplfs_nlf_dc_15_17,t_lplfs_nlf_dc_18_20,t_lplfs_nlf_dc_21_24,t_lplfs_nlf_tot,t_lplfs_lfsns_dc_0_4,t_lplfs_lfsns_dc_5_9,t_lplfs_lfsns_dc_10_12,t_lplfs_lfsns_dc_13_14,t_lplfs_lfsns_dc_15_17,t_lplfs_lfsns_dc_18_20,t_lplfs_lfsns_dc_21_24,t_lplfs_lfsns_tot,t_lplfs_tot_dc_0_4,t_lplfs_tot_dc_5_9,t_lplfs_tot_dc_10_12,t_lplfs_tot_dc_13_14,t_lplfs_tot_dc_15_17,t_lplfs_tot_dc_18_20,t_lplfs_tot_dc_21_24,t_lplfs_tot_tot,sa3_name16
31401,99,259,166,115,162,59,32,886,11,16,8,5,4,4,3,52,11,14,0,0,4,3,0,29,198,500,403,288,429,162,77,2058,8,14,5,3,5,3,0,46,13,31,22,7,5,0,0,77,24,42,23,7,13,6,0,118,221,541,426,296,438,172,76,2179,141,146,92,61,61,25,9,537,3,3,0,0,0,0,0,7,367,694,519,356,503,197,91,2721,The Hills District
31402,212,361,203,101,164,34,17,1094,32,25,12,9,9,0,0,88,12,8,5,6,0,0,3,36,412,695,465,306,423,98,44,2439,33,52,25,21,25,7,3,169,51,62,18,14,20,6,3,171,80,116,48,32,48,9,3,342,493,808,511,337,468,109,42,2777,485,440,221,121,100,27,7,1399,7,9,5,0,0,0,0,24,985,1263,733,458,573,136,56,4206,North Lakes
31403,73,192,112,70,88,27,7,575,13,8,0,6,3,0,0,26,3,7,6,3,5,0,0,30,155,335,231,165,227,63,21,1201,13,32,16,10,16,6,0,97,20,28,11,15,10,3,0,85,33,55,30,25,31,6,0,183,181,397,265,193,253,72,23,1377,232,237,121,68,67,25,12,761,0,5,3,3,0,0,0,10,421,631,388,259,324,94,38,2151,Strathpine
31501,59,128,61,36,30,0,0,316,5,9,3,5,3,0,0,24,4,14,5,3,0,0,0,24,148,288,158,90,76,3,3,766,34,53,32,12,7,0,0,131,19,25,15,7,8,0,0,74,52,81,46,22,10,0,0,212,198,369,198,112,85,3,3,975,455,389,196,94,50,3,3,1189,16,9,10,8,0,0,0,44,671,771,401,216,141,9,6,2211,Far North
31502,51,77,48,29,27,0,0,236,7,3,5,3,3,0,0,21,3,6,5,3,3,0,0,23,118,215,152,95,110,3,0,699,22,28,16,8,9,0,0,89,19,21,14,6,4,0,0,58,41,43,27,13,19,0,0,149,161,256,181,108,125,3,0,841,274,227,120,84,46,0,0,746,21,35,15,14,0,0,0,80,452,518,315,207,170,3,0,1670,Outback - North
31701,300,591,407,278,346,33,17,1971,32,39,24,12,12,3,0,122,11,16,18,10,15,6,3,74,493,1034,774,610,832,126,59,3925,62,96,54,34,49,9,3,307,40,127,47,41,25,9,0,293,104,223,106,80,75,18,6,606,594,1262,879,684,907,143,60,4525,905,867,405,256,295,60,28,2815,12,8,10,3,7,0,0,38,1507,2134,1290,943,1209,203,95,7384,Toowoomba
31905,70,129,107,66,92,4,6,473,8,5,5,0,0,0,0,25,3,7,4,0,0,0,0,24,116,223,186,141,175,7,5,849,30,40,38,29,28,9,0,173,30,43,24,17,11,0,0,129,58,80,64,43,44,8,0,298,175,304,249,186,220,14,5,1151,375,388,188,124,134,6,9,1214,9,16,8,3,3,0,0,37,561,703,444,313,349,26,16,2405,Maryborough
40101,11,16,9,11,14,12,9,79,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,26,36,34,18,35,31,25,202,0,3,0,0,0,0,0,7,0,3,0,3,3,3,0,14,0,5,0,3,7,3,0,15,26,39,37,22,44,35,25,223,28,27,6,14,31,13,11,126,0,0,0,0,0,0,0,0,51,70,43,34,70,43,40,347,Adelaide City
40102,88,220,193,137,202,64,29,939,18,10,6,13,7,6,0,50,0,3,0,0,0,0,0,7,158,391,340,262,416,158,78,1798,7,5,8,7,5,3,0,38,16,20,18,11,22,0,6,95,23,26,30,16,27,4,6,131,177,416,367,274,445,158,83,1926,162,174,103,67,79,29,8,614,9,4,3,0,0,0,0,15,343,594,471,345,525,189,94,2560,Adelaide Hills
40105,51,94,56,36,75,35,28,374,3,11,9,0,3,0,0,26,0,5,3,3,0,0,0,8,77,162,113,95,179,97,72,794,4,6,3,7,8,3,0,29,3,11,3,6,7,0,3,34,7,17,11,8,11,3,3,66,85,180,125,100,191,103,78,854,59,58,39,25,48,15,28,270,0,0,0,0,0,3,0,3,142,239,161,131,238,115,106,1129,Norwood - Payneham - St Peters
40107,41,98,70,39,43,33,21,337,4,8,0,6,9,0,0,28,0,0,0,0,0,0,0,3,67,201,138,105,146,103,62,818,3,5,0,3,8,3,0,22,0,3,7,3,5,0,0,20,3,11,8,3,8,4,3,39,70,211,146,109,155,112,60,862,35,47,29,25,32,6,13,188,0,6,3,0,3,0,0,8,111,265,177,136,189,118,75,1061,Unley
40201,70,145,106,68,95,32,9,519,12,7,8,3,5,3,3,36,3,10,6,4,0,0,0,26,116,255,181,126,213,83,30,1002,10,23,11,8,21,3,0,84,16,21,21,7,4,0,0,77,31,42,31,15,32,3,0,160,146,300,216,142,241,81,30,1158,210,180,90,56,68,14,3,622,0,3,0,0,0,0,0,4,355,478,308,203,314,95,32,1788,Gawler - Two Wells
40202,279,440,272,188,233,68,32,1521,51,34,10,6,16,6,0,129,17,11,19,3,11,5,0,64,477,730,465,341,482,171,69,2742,77,133,66,47,59,18,3,408,104,147,65,30,35,9,3,398,183,283,130,77,96,26,9,803,659,1009,597,422,583,198,78,3548,1434,1155,539,344,366,122,32,3995,35,34,14,8,6,0,0,102,2126,2202,1156,777,956,324,114,7642,Playford
40203,101,201,148,88,135,52,22,745,10,7,6,3,3,4,4,33,9,9,3,0,4,0,8,32,174,359,261,189,307,160,83,1532,20,28,19,8,29,12,6,115,20,37,37,7,17,12,4,124,34,66,52,21,40,17,11,242,213,425,315,206,348,180,90,1772,333,308,175,133,162,97,53,1262,10,4,6,3,3,5,0,31,555,732,500,341,509,283,142,3065,Port Adelaide - East
40204,275,527,354,257,341,98,55,1915,64,23,13,9,16,3,0,128,11,15,9,0,17,6,4,65,516,896,626,477,710,279,125,3637,54,111,66,53,50,25,8,361,74,128,85,36,38,22,7,394,127,242,147,90,87,41,16,759,641,1134,780,569,796,321,145,4397,1094,1024,505,365,416,156,90,3653,21,20,20,6,8,0,3,73,1752,2181,1300,948,1220,482,238,8124,Salisbury
40205,169,372,251,191,246,94,46,1364,11,8,8,3,7,3,0,49,5,11,4,3,4,3,0,30,276,598,450,353,584,239,136,2646,5,29,19,6,19,13,3,92,26,44,22,25,9,3,0,124,30,72,42,32,26,15,3,219,302,670,487,391,610,255,140,2856,263,284,150,100,114,40,27,976,3,5,3,0,3,0,0,18,566,954,639,491,725,298,173,3850,Tea Tree Gully
40303,69,166,129,91,127,62,38,688,3,3,0,3,9,3,3,33,0,0,0,0,0,5,0,5,108,277,244,189,302,169,115,1399,5,20,9,8,6,3,0,48,0,12,11,10,10,4,3,47,7,30,12,17,17,7,5,96,113,310,260,207,319,170,118,1498,92,91,63,48,55,39,25,407,3,3,0,0,6,0,0,11,210,397,320,248,377,208,145,1913,Mitcham
40304,383,733,495,354,477,146,59,2656,68,41,23,20,26,4,11,193,13,22,9,13,7,0,0,70,612,1182,859,658,1013,358,161,4845,38,116,67,48,44,22,3,335,76,132,59,40,39,10,8,360,113,249,124,81,89,28,13,697,727,1432,983,737,1103,384,168,5537,1017,996,530,361,390,90,32,3420,19,44,12,6,3,0,0,82,1753,2471,1530,1109,1494,484,206,9047,Onkaparinga
40401,152,291,210,158,227,100,57,1196,25,12,10,9,16,9,0,79,7,5,10,6,3,4,0,35,260,521,415,318,517,285,146,2466,5,27,14,14,21,15,9,113,22,63,31,23,23,13,8,168,25,91,42,42,38,26,18,286,290,617,461,359,554,307,157,2749,366,371,229,155,201,100,46,1477,19,6,6,7,3,3,0,40,676,992,692,518,764,413,204,4266,Charles Sturt
40402,101,183,153,118,134,62,23,768,12,10,8,3,7,0,0,40,3,11,8,3,7,4,0,29,176,335,274,210,305,150,51,1503,11,26,18,15,26,5,5,107,23,28,30,9,21,9,0,124,30,53,42,25,45,18,5,224,206,391,320,234,351,167,57,1730,320,350,174,113,147,77,40,1231,8,8,4,5,0,0,0,25,536,744,498,353,496,242,106,2983,Port Adelaide - West
40104,69,112,86,53,104,53,43,519,12,5,0,0,5,3,0,32,0,4,5,4,5,0,0,23,126,216,192,122,250,144,100,1148,3,8,10,5,11,9,3,49,11,26,12,9,8,3,3,73,20,39,16,12,19,10,5,123,138,254,209,138,274,154,103,1274,132,149,75,49,57,40,10,504,4,10,3,7,3,0,0,26,275,405,296,188,331,192,116,1801,Campbelltown (SA)
40103,33,89,70,53,74,48,29,386,3,0,7,0,5,4,0,24,0,3,3,3,0,0,0,12,57,153,150,118,209,117,85,896,0,14,6,4,7,7,0,35,5,9,3,4,5,4,0,38,8,21,12,8,12,12,0,78,66,175,159,125,220,131,92,970,43,51,45,43,64,32,20,317,0,0,0,0,0,0,0,0,116,229,203,170,290,162,109,1289,Burnside
40106,31,60,30,19,25,25,14,202,0,6,0,4,7,3,3,20,0,3,0,3,0,0,0,3,43,115,70,55,103,73,43,501,3,7,3,0,3,3,0,18,3,7,4,3,0,0,0,14,8,11,8,9,3,3,0,34,49,125,76,66,104,76,43,538,31,43,22,10,17,17,8,154,0,0,0,0,0,0,0,0,84,166,98,74,128,93,46,689,Prospect - Walkerville
40403,68,144,100,65,105,59,27,573,6,3,5,3,0,3,0,22,0,0,0,3,0,0,0,7,115,244,204,135,247,147,80,1175,4,15,11,4,10,6,3,54,6,17,10,4,4,6,3,53,10,33,16,6,16,13,8,107,126,274,219,147,264,157,86,1279,125,118,79,54,81,51,33,549,0,0,0,0,0,0,0,0,256,396,295,203,347,208,127,1826,West Torrens
40501,41,134,87,61,82,8,7,429,5,15,8,0,13,0,0,43,0,3,3,0,5,0,0,19,71,222,172,126,194,38,14,841,3,16,16,9,9,0,0,60,4,22,12,9,7,0,0,48,10,35,31,21,20,0,0,108,83,252,204,141,209,41,14,946,103,132,59,44,55,10,3,408,5,0,0,3,0,0,0,16,188,383,259,190,268,48,21,1368,Barossa
40502,21,53,49,33,64,11,0,233,6,3,0,0,3,0,0,14,0,3,0,4,4,0,0,6,42,82,80,68,120,20,4,406,0,11,6,3,6,0,0,29,3,10,3,0,3,0,0,20,4,21,10,3,9,0,0,43,43,101,90,74,126,20,4,452,137,93,55,39,47,3,6,381,0,0,0,0,0,0,0,5,181,193,143,115,177,27,6,835,Lower North
40503,29,100,80,65,77,12,3,366,3,6,6,3,9,0,0,29,0,4,0,0,0,0,0,13,56,151,128,104,155,25,7,625,3,17,6,7,10,0,0,42,14,16,19,12,12,0,0,82,22,34,31,23,22,0,0,131,78,185,156,121,178,27,3,753,194,182,84,80,78,9,0,628,6,3,0,0,3,0,0,8,273,372,244,207,260,33,11,1392,Mid North
40504,28,70,68,37,51,9,0,272,0,0,0,4,0,0,0,8,0,0,0,5,3,0,0,7,41,104,88,78,102,12,0,424,4,12,6,6,9,0,0,45,9,23,19,13,9,3,0,70,8,32,26,16,21,3,0,112,54,135,113,94,118,16,0,535,136,119,73,48,42,6,3,431,0,11,3,0,0,0,0,18,185,267,186,146,167,21,3,978,Yorke Peninsula
40601,132,211,148,93,148,17,0,744,17,13,8,3,6,0,0,48,3,6,4,4,4,0,0,21,202,336,264,184,288,32,6,1320,18,36,31,13,28,0,0,132,31,41,26,13,17,0,3,130,50,82,59,26,50,0,3,266,254,414,328,212,336,35,11,1584,409,332,183,117,98,21,3,1160,16,28,16,5,0,0,0,69,669,772,529,332,433,59,10,2813,Eyre Peninsula and South West
40602,48,86,59,31,39,10,0,279,14,7,4,6,3,0,0,32,3,6,0,3,3,0,0,17,98,158,104,75,97,14,3,554,9,31,24,9,13,0,0,83,5,15,15,8,6,0,0,48,19,45,33,11,17,5,0,133,118,200,137,93,117,20,3,682,215,229,117,65,40,3,0,673,8,12,13,5,0,0,0,41,341,443,272,163,158,22,3,1398,Outback - North and East
40701,57,182,165,111,108,26,10,671,5,11,3,4,7,0,0,30,0,4,3,0,4,0,0,12,90,251,237,188,222,47,20,1052,3,13,11,12,16,0,0,55,12,22,9,3,10,0,0,58,17,38,22,13,25,0,0,116,108,290,257,203,244,50,20,1164,170,186,119,66,80,13,4,643,7,6,4,3,0,0,0,26,282,479,378,273,330,62,25,1837,Fleurieu - Kangaroo Island
40702,109,268,167,132,149,24,9,859,17,10,3,3,4,0,0,44,5,3,3,0,3,0,0,12,163,397,272,242,311,45,18,1452,12,34,16,16,10,9,0,101,25,36,13,11,6,0,0,93,37,72,28,30,18,9,0,196,201,469,305,274,325,53,24,1648,341,283,151,107,99,26,4,1012,14,11,4,3,0,0,0,35,553,765,464,382,428,80,25,2692,Limestone Coast
40703,108,271,199,111,166,36,3,898,10,16,9,6,6,3,3,51,0,5,4,0,5,0,0,23,160,440,332,239,339,61,16,1586,28,51,39,22,27,11,0,171,29,56,32,4,23,4,0,155,55,108,67,29,53,10,3,327,220,550,398,269,394,68,14,1911,448,430,220,131,152,27,3,1412,8,7,0,3,4,0,0,26,675,991,622,406,545,92,19,3351,Murray and Mallee
50101,89,240,165,121,144,10,8,779,5,16,3,11,8,0,0,49,0,0,3,3,3,0,0,18,122,359,269,237,308,24,10,1322,0,19,11,22,14,0,0,65,15,34,16,8,5,0,0,79,13,56,24,29,18,0,0,143,141,414,291,267,324,24,10,1468,185,177,101,78,87,6,0,629,0,5,3,0,0,0,0,16,325,598,390,341,418,27,13,2110,Augusta - Margaret River - Busselton
50102,175,433,326,195,297,22,11,1463,23,26,26,12,12,0,3,105,3,6,7,10,9,3,0,30,279,652,551,408,610,70,22,2601,19,63,40,33,27,8,3,192,38,111,38,20,34,5,0,242,56,170,76,53,59,12,3,436,333,825,624,460,671,83,30,3036,686,562,241,174,152,16,6,1846,4,15,11,12,3,3,0,44,1024,1404,879,647,833,101,33,4923,Bunbury
50103,25,76,60,43,45,3,0,243,5,8,10,0,3,0,0,24,4,3,0,0,0,0,0,5,35,119,126,80,92,9,3,458,0,9,10,5,9,0,0,31,4,14,10,3,7,0,0,37,3,18,22,8,15,0,0,68,39,140,144,89,108,9,3,529,107,86,42,31,30,5,0,299,3,0,3,0,0,0,0,9,147,229,192,117,139,10,0,838,Manjimup
50201,162,348,238,170,238,48,13,1220,15,19,8,13,12,0,4,81,6,12,8,0,6,3,0,40,267,589,456,340,481,114,46,2296,28,64,36,36,50,6,4,225,58,107,57,35,25,0,0,290,89,168,96,76,73,5,3,510,351,760,549,414,559,119,54,2803,717,627,315,186,203,21,10,2086,13,0,4,3,0,0,0,24,1084,1393,865,606,763,145,59,4912,Mandurah
50301,41,119,82,80,121,69,44,555,3,6,4,0,8,6,3,26,0,0,0,4,0,0,0,14,76,221,205,169,308,154,93,1235,3,11,5,6,10,5,0,40,5,13,14,3,8,3,4,64,9,22,18,12,18,8,11,102,88,249,227,179,325,165,105,1330,53,89,64,70,76,36,36,423,0,0,0,0,0,0,0,6,137,334,289,248,405,204,141,1758,Cottesloe - Claremont
50302,75,164,111,76,98,57,30,614,21,10,8,0,8,3,4,45,4,3,0,0,0,0,0,6,156,297,250,199,274,168,98,1441,6,19,16,13,8,5,0,70,6,28,23,8,12,5,3,92,20,42,39,25,20,15,4,163,171,337,294,225,295,182,105,1607,99,118,69,60,63,38,28,470,0,0,0,0,0,0,0,0,274,455,361,285,353,221,129,2073,Perth City
50401,99,241,153,109,148,64,33,848,21,4,4,0,3,0,0,34,0,5,3,3,3,0,3,28,194,431,288,238,356,183,84,1779,10,25,19,12,15,10,3,96,18,58,35,9,18,4,0,148,27,85,52,27,29,18,8,243,223,519,338,262,391,201,90,2023,276,203,124,71,85,37,19,819,4,3,3,0,0,0,0,15,503,722,467,332,475,235,115,2854,Bayswater - Bassendean
50402,53,146,96,58,68,24,11,454,8,4,3,7,11,4,0,40,3,0,3,0,0,0,0,5,106,223,190,135,212,68,25,960,5,14,18,8,14,3,0,59,13,15,13,14,9,0,0,53,10,31,28,21,23,3,3,114,117,253,218,152,229,75,28,1075,165,166,63,47,48,12,7,511,0,4,0,0,0,0,0,12,279,426,292,202,281,82,33,1592,Mundaring
50403,219,462,336,225,311,97,43,1689,29,21,24,9,8,3,3,99,13,12,4,8,7,10,3,52,438,851,663,532,729,275,108,3601,54,67,40,27,57,17,9,273,46,92,68,34,32,9,0,281,98,161,105,61,87,29,14,556,543,1013,769,589,817,309,119,4158,754,684,346,203,212,66,30,2294,23,24,12,8,5,0,0,77,1314,1726,1129,795,1036,374,154,6526,Swan
50501,182,436,307,249,326,114,62,1682,25,17,14,12,20,3,4,106,3,11,8,3,6,3,3,38,288,759,603,504,829,348,191,3519,13,42,31,25,29,0,0,144,24,71,31,27,22,7,0,174,36,113,62,46,47,9,6,317,325,868,659,545,883,356,200,3838,325,347,185,117,139,49,34,1200,4,3,0,0,0,3,0,15,650,1221,848,663,1025,409,228,5051,Joondalup
50502,256,522,342,243,346,142,70,1918,30,15,13,7,16,10,6,95,16,19,10,10,19,3,7,87,459,937,656,499,803,420,236,4017,36,89,68,41,46,24,19,316,54,97,51,34,30,7,4,285,85,189,119,75,75,30,27,599,548,1123,774,580,882,450,257,4615,611,514,289,194,219,101,68,1994,14,24,19,11,5,3,0,74,1178,1656,1084,782,1102,553,324,6680,Stirling
50503,374,742,490,292,430,147,67,2540,47,37,23,7,25,8,5,154,23,36,15,13,27,8,5,124,662,1276,911,642,1073,400,190,5151,46,132,75,51,88,30,15,436,88,154,110,55,66,12,7,492,135,289,187,109,151,43,19,927,794,1560,1097,754,1218,443,207,6073,1071,930,479,284,309,112,65,3253,22,34,24,9,6,0,0,104,1888,2533,1600,1051,1534,558,269,9430,Wanneroo
50601,168,313,191,135,186,40,20,1044,22,25,11,7,12,3,0,83,0,7,5,6,3,0,0,23,304,542,351,276,384,109,62,2034,19,56,35,35,35,7,3,198,43,72,40,23,22,4,0,205,67,135,73,54,60,16,7,402,371,674,425,332,443,122,65,2439,570,474,202,128,141,32,10,1563,17,7,0,3,4,0,0,31,960,1157,632,458,587,154,77,4027,Armadale
50602,88,165,104,64,100,41,31,595,11,9,4,0,4,0,0,28,3,4,0,0,5,6,0,28,165,309,198,154,227,116,73,1244,14,33,18,12,22,15,3,116,26,48,30,8,15,11,6,140,34,80,51,24,35,22,9,258,204,391,242,181,267,139,81,1498,225,213,99,68,72,26,20,714,13,11,4,3,0,0,0,28,434,618,352,244,337,165,95,2243,Belmont - Victoria Park
50603,98,176,162,97,159,62,55,816,11,10,10,7,7,4,4,46,0,3,0,3,3,3,4,14,173,358,322,255,427,200,138,1872,10,31,22,16,25,11,3,118,21,42,21,12,14,6,3,121,37,68,38,25,43,20,4,232,205,424,359,283,465,217,139,2101,248,243,151,99,122,66,47,969,7,4,0,0,5,3,0,23,458,674,512,383,592,282,185,3093,Canning
50604,166,356,249,153,240,83,34,1281,14,18,11,13,11,3,5,70,9,11,3,5,11,3,0,45,332,637,489,339,559,208,112,2679,31,70,45,36,30,13,4,236,56,109,56,31,37,7,0,296,90,178,103,67,67,21,7,539,422,816,594,408,627,226,120,3212,656,632,305,188,212,74,45,2111,17,20,8,5,3,0,0,57,1099,1467,906,601,844,301,163,5382,Gosnells
50605,68,199,123,86,109,39,20,637,0,3,3,6,6,0,3,32,4,0,3,3,3,0,0,15,113,343,238,191,343,105,64,1392,7,24,16,12,13,6,4,80,7,40,20,12,10,4,0,87,16,60,36,20,22,6,3,166,128,403,275,216,367,114,63,1564,217,191,110,79,68,11,9,691,4,10,3,0,4,0,0,20,353,607,386,291,434,121,76,2270,Kalamunda
50606,57,106,60,39,37,15,3,317,3,8,0,3,3,0,0,17,0,0,3,0,5,0,0,9,87,197,110,82,95,22,15,611,9,11,10,3,6,0,3,45,15,14,14,6,4,0,0,53,25,27,19,11,12,3,3,97,109,223,131,87,106,22,18,711,101,87,44,38,27,3,4,304,3,4,0,0,0,0,0,13,210,321,173,130,133,30,24,1022,Serpentine - Jarrahdale
50607,52,85,67,28,59,41,15,338,4,0,3,0,4,4,3,20,0,0,0,3,4,0,0,8,76,144,128,84,149,102,54,742,0,13,5,10,12,5,0,53,10,14,10,3,8,0,0,36,10,29,15,9,16,5,0,91,91,176,145,93,169,113,53,837,77,100,55,35,56,35,20,378,0,7,3,0,0,4,0,15,165,279,207,128,225,144,82,1234,South Perth
50701,189,364,247,162,233,89,41,1317,22,13,10,10,13,0,4,61,12,7,0,6,0,0,0,21,322,613,453,320,493,199,106,2515,19,37,35,16,27,12,0,153,36,77,32,13,22,3,0,187,58,115,70,32,46,18,6,335,381,725,525,347,546,219,113,2853,367,353,170,106,128,33,25,1179,7,12,7,8,3,0,0,38,756,1090,704,458,672,249,138,4067,Cockburn
50702,45,93,77,55,81,34,13,392,0,0,0,0,5,4,3,19,0,0,0,3,0,0,0,4,68,159,139,111,177,86,45,781,0,12,0,3,7,3,0,20,15,21,9,3,5,0,0,50,15,26,9,3,13,3,0,71,80,184,146,111,188,89,46,849,102,90,59,40,39,13,4,349,0,0,0,3,0,0,0,10,186,280,206,158,232,107,53,1210,Fremantle
50703,83,161,72,48,65,18,10,450,4,3,0,4,5,0,0,21,3,3,0,4,3,3,4,16,150,279,156,110,153,71,41,956,19,53,36,16,30,7,3,168,31,51,27,19,10,0,0,137,55,103,59,36,43,10,3,303,197,381,222,143,198,77,43,1260,343,287,125,73,77,30,10,936,9,11,8,4,0,0,0,30,551,675,355,213,275,102,52,2222,Kwinana
50704,92,237,198,157,189,83,52,998,5,9,9,8,9,10,4,50,9,5,7,7,10,4,0,34,185,424,396,344,473,245,145,2212,10,10,12,10,19,13,4,74,19,38,25,15,17,4,4,125,23,50,39,21,37,17,8,202,209,471,439,373,514,263,153,2413,166,223,97,87,126,64,38,797,3,0,3,6,0,0,0,17,377,691,536,465,643,326,189,3232,Melville
50705,237,501,339,223,253,67,18,1636,32,26,14,11,20,6,3,117,10,13,5,6,9,3,0,43,408,903,627,477,638,163,81,3297,58,122,58,43,44,10,7,338,73,123,57,34,20,8,3,313,131,245,113,74,64,15,4,651,546,1150,742,551,704,178,90,3954,830,736,338,192,194,41,20,2352,17,10,14,3,3,0,0,47,1390,1893,1091,748,903,217,110,6351,Rockingham
50901,89,232,188,116,133,11,7,780,14,13,7,8,7,0,5,49,4,5,9,0,4,0,0,29,138,373,286,204,275,30,10,1311,7,21,6,9,14,4,0,67,15,32,16,12,19,4,0,94,17,49,30,21,35,10,3,157,156,422,309,228,310,32,14,1467,285,296,154,87,83,7,4,927,7,10,8,9,5,0,0,39,451,721,479,321,401,43,15,2435,Albany
50902,54,146,117,76,89,9,0,491,16,10,8,3,6,0,0,46,0,0,3,9,7,0,0,13,104,262,217,166,180,21,0,945,6,27,23,15,10,0,0,83,20,33,15,12,5,0,0,81,23,55,37,28,17,0,0,166,130,316,255,188,198,24,0,1112,294,284,144,84,68,0,3,883,3,7,4,3,3,0,0,24,433,614,404,275,268,22,7,2018,Wheat Belt - North
50903,25,66,25,22,29,3,0,173,3,3,0,0,0,0,0,14,5,0,0,0,0,0,0,5,46,102,68,49,56,3,0,331,0,10,7,6,3,0,0,27,3,18,8,0,0,0,0,31,3,25,20,6,4,0,0,64,55,133,87,56,65,3,0,391,119,121,57,29,22,0,0,348,6,3,0,0,0,0,0,6,181,257,141,84,87,3,0,745,Wheat Belt - South
51001,84,121,78,45,37,0,0,360,3,6,5,4,3,0,0,26,10,9,3,3,3,0,0,28,174,276,191,108,106,6,0,859,29,35,16,18,14,0,0,108,17,39,20,11,12,0,0,92,44,71,37,32,18,0,0,204,223,348,226,141,125,6,0,1063,418,393,215,125,81,3,0,1235,23,30,15,9,0,0,0,79,662,769,461,275,200,8,0,2381,Kimberley
51002,25,33,16,12,3,0,0,90,3,0,4,0,0,0,0,10,0,0,3,3,3,0,0,11,67,95,55,40,42,0,0,303,5,7,3,4,4,0,0,28,7,0,0,3,0,4,0,11,13,11,3,11,4,0,0,41,78,106,63,49,44,3,0,341,116,103,46,33,28,0,0,321,10,3,3,0,0,0,0,28,208,208,111,83,67,5,0,689,East Pilbara
51003,29,34,22,23,5,0,0,111,3,6,0,0,0,0,0,16,3,4,0,0,0,0,0,14,77,122,88,85,65,0,0,433,0,19,8,6,8,0,0,43,14,8,3,0,3,0,0,25,11,26,11,12,11,0,0,71,87,149,98,95,73,0,0,501,128,92,58,15,20,0,0,316,4,0,3,3,0,0,0,14,220,248,158,109,95,0,0,832,West Pilbara
51101,25,63,29,25,28,0,0,176,4,3,0,3,7,0,0,15,0,0,0,0,0,0,0,0,35,102,53,53,72,0,0,315,5,4,3,3,3,0,0,19,7,8,3,0,0,0,0,14,8,10,8,4,3,0,0,34,39,112,60,55,72,0,0,349,81,60,38,24,18,3,0,223,3,10,3,4,0,0,0,22,129,187,99,83,87,4,0,594,Esperance
51102,18,28,18,10,12,0,0,84,0,4,3,0,0,0,0,11,0,4,3,0,0,0,0,6,29,63,40,24,22,3,0,184,0,4,9,4,3,0,0,20,0,3,10,0,3,0,0,19,3,8,15,8,7,0,0,37,32,69,57,33,27,3,0,222,54,56,40,21,15,0,0,185,7,7,4,3,0,0,0,25,92,134,101,56,42,6,0,435,Gascoyne
